cost,executionTime,probSuccessfulExecution
20,75,36
32,80,50
18,60,64
19,81,43
59,79,57
33,74,45
30,61,33
21,90,80
36,77,42
25,92,49
25,76,59
38,56,41
34,64,47
54,91,57
42,97,76
42,68,35
51,74,35
49,62,30
45,91,49
45,84,48
41,81,68
23,83,44
17,76,59
44,89,72
42,77,40
36,91,46
25,47,43
46,95,69
58,71,52
5,69,42
28,70,42
16,59,64
14,75,32
24,50,43
53,90,57
35,66,54
39,58,37
38,49,46
32,52,41
39,77,49
22,107,60
21,84,56
15,58,64
29,78,54
23,66,58
22,62,47
4,50,32
27,66,66
37,71,60
32,57,39
21,73,63
42,51,41
25,76,40
37,87,30
36,53,34
8,83,59
26,60,42
52,104,74
26,70,43
35,83,49
31,69,38
34,78,59
46,75,28
27,92,41
22,111,49
45,63,34
24,69,67
20,61,59
12,63,31
28,77,54
11,85,39
11,81,67
45,60,47
37,64,33
21,87,47
34,87,43
20,66,48
13,59,52
35,67,66
51,60,48
31,74,55
39,97,70
38,80,34
42,101,44
18,66,50
32,40,33
27,87,44
31,72,69
21,71,52
59,45,26
35,54,38
51,92,46
10,102,49
38,74,60
45,76,31
54,79,71
45,87,36
54,87,76
40,78,37
28,47,44
32,85,39
8,54,34
20,77,42
13,74,53
29,50,40
30,57,44
13,84,65
52,87,40
22,84,80
50,98,54
25,75,63
29,89,45
17,49,47
5,77,49
46,45,41
50,60,40
21,78,41
53,66,40
30,61,49
24,72,42
52,55,27
17,76,54
22,69,57
47,45,45
32,70,49
16,51,37
37,86,40
28,77,39
6,62,45
34,61,40
38,79,47
16,86,51
15,54,66
42,69,68
33,46,39
32,79,41
15,49,38
50,62,45
14,62,30
19,84,32
45,86,46
26,55,48
14,69,48
47,80,66
60,55,38
32,51,57
51,91,45
25,57,54
46,80,50
44,61,51
24,82,35
44,93,65
22,53,73
31,101,67
29,56,45
30,65,42
36,73,33
35,97,37
12,50,33
16,57,38
35,43,38
33,77,42
27,82,65
19,93,48
32,99,67
50,55,34
40,79,59
40,79,49
48,83,61
26,86,40
28,91,48
20,61,38
43,69,42
24,52,44
29,82,32
41,83,49
8,83,54
38,83,39
25,81,41
40,65,61
23,72,45
15,107,52
38,83,38
46,90,50
37,83,39
22,60,45
43,82,41
27,55,31
29,82,47
10,74,48
21,81,53
29,88,70
46,84,47
37,66,47
52,80,49
9,70,48
40,64,40
22,80,60
4,82,53
10,59,33
8,100,62
11,71,57
57,48,48
41,49,46
40,82,41
28,65,40
52,64,54
27,103,67
42,72,63
55,66,55
30,70,39
53,76,66
16,79,60
15,96,70
55,63,44
54,65,53
53,99,52
10,91,43
42,75,75
27,74,43
27,62,43
50,42,47
42,54,44
49,86,73
14,64,35
25,86,35
27,89,59
38,79,40
17,58,63
22,60,55
26,76,50
28,52,34
37,65,46
31,95,64
56,81,47
29,83,69
39,62,45
19,65,37
54,58,41
48,83,45
58,78,46
40,48,33
38,106,63
40,83,31
21,87,42
30,75,52
59,93,59
44,68,42
25,77,33
50,80,55
19,80,41
51,58,58
59,72,31
23,90,67
57,88,56
11,64,35
36,103,46
39,85,38
32,78,34
18,95,43
22,59,44
31,73,46
10,64,61
36,68,56
24,91,49
45,84,37
39,64,44
47,59,52
33,58,51
33,63,27
40,93,64
40,67,35
27,93,66
56,65,47
35,56,40
8,51,47
50,83,52
13,86,57
29,82,59
35,87,63
41,106,47
33,89,50
51,58,45
49,93,58
18,80,36
33,57,41
42,91,43
33,97,53
47,55,42
19,58,47
13,88,63
47,63,31
47,73,46
15,95,77
30,66,79
33,76,56
16,73,47
47,93,49
14,91,37
60,79,52
38,90,34
43,57,57
60,62,52
16,58,41
31,91,67
6,82,43
34,78,62
12,71,46
30,51,32
33,69,42
35,111,46
30,72,66
50,85,61
34,72,65
11,68,53
41,48,37
17,90,74
28,69,36
29,74,47
33,75,39
38,95,74
21,69,75
48,65,72
37,57,43
34,49,51
36,66,32
71,72,71
50,50,78
57,58,54
39,29,74
31,38,77
101,35,69
11,49,64
95,58,86
61,58,57
51,61,51
70,52,55
94,66,56
27,45,86
89,51,49
84,71,75
60,67,87
67,35,48
55,52,42
40,57,52
40,62,83
43,39,73
61,62,53
23,50,86
28,63,69
77,39,71
28,68,83
96,40,53
51,66,75
33,66,62
79,54,82
26,47,82
49,61,48
61,40,67
54,48,63
38,63,70
56,74,70
38,29,54
31,47,62
80,44,69
33,53,71
62,70,79
12,45,61
39,60,56
29,30,53
29,36,84
56,47,73
41,46,52
63,40,65
83,33,83
21,67,60
50,72,57
72,49,70
27,37,75
39,66,67
35,41,66
55,66,57
30,49,57
30,34,61
43,61,57
19,51,46
62,49,55
49,60,50
52,45,51
72,40,71
86,39,54
12,48,61
68,55,67
73,63,75
91,48,49
83,52,76
81,61,89
73,44,59
10,59,73
31,46,82
59,74,84
89,62,69
97,60,73
67,31,58
69,44,48
21,76,72
25,43,61
80,50,50
53,54,79
85,44,72
28,50,83
64,61,50
67,54,67
84,70,50
37,40,51
61,35,68
33,62,66
95,52,52
77,42,66
56,60,55
42,63,55
91,51,65
41,52,53
51,57,77
11,53,60
74,76,82
84,69,59
53,67,78
13,53,59
60,33,69
40,62,70
59,71,54
14,75,64
97,40,76
90,63,69
47,37,75
77,70,62
87,46,60
33,47,45
10,33,54
47,56,51
34,70,89
87,37,65
26,72,60
36,45,47
87,66,50
97,45,68
56,49,71
51,67,78
58,53,65
74,64,64
27,63,46
78,38,44
22,48,62
77,45,51
65,48,74
81,39,86
71,64,69
13,60,53
24,42,67
89,62,70
71,70,60
63,34,80
21,34,79
15,63,80
28,75,75
24,28,49
27,33,43
39,59,82
28,39,60
34,51,54
14,53,52
82,66,48
41,55,61
71,62,51
5,62,71
82,52,74
89,46,76
66,59,60
22,56,65
52,82,87
74,44,73
93,51,51
63,57,48
36,60,54
44,45,52
63,40,49
70,50,81
95,54,51
35,52,70
35,36,57
19,72,71
58,44,53
34,63,71
88,71,47
64,42,50
38,29,67
90,62,63
86,49,70
79,34,60
25,48,46
58,63,71
24,38,74
32,65,62
103,57,78
51,51,61
48,47,49
33,63,88
60,58,60
35,71,70
35,53,78
61,35,52
56,44,60
96,61,63
69,72,85
75,51,46
93,58,49
86,44,44
78,70,69
78,61,58
70,58,78
43,58,51
28,54,72
76,62,82
78,57,57
57,63,54
41,29,63
80,71,77
101,52,66
7,53,58
41,50,60
23,35,79
25,55,46
42,34,64
94,69,74
61,51,75
63,41,49
64,32,68
58,33,58
63,58,67
32,79,71
27,58,66
24,37,81
52,55,65
40,40,72
38,39,60
5,31,45
51,43,83
65,45,76
49,36,54
30,54,79
69,35,60
41,54,48
59,68,44
69,34,46
10,57,76
43,39,50
89,75,82
46,53,56
67,60,58
47,49,56
65,56,68
86,55,41
48,66,54
35,80,56
75,41,47
36,46,81
31,41,73
15,49,45
53,60,74
19,65,54
16,57,77
81,40,66
68,50,49
30,66,67
59,58,52
37,43,62
23,41,73
64,39,74
90,41,61
53,47,61
69,70,77
70,64,51
75,70,52
27,40,65
52,27,48
42,64,51
53,45,80
27,41,60
103,31,39
55,32,51
87,69,62
17,75,61
67,50,68
84,59,43
93,54,78
84,61,47
96,62,84
68,60,55
53,33,64
52,66,57
10,38,48
31,61,62
20,52,62
52,33,56
57,43,66
17,62,80
89,68,51
38,62,88
85,68,62
35,50,82
46,63,56
22,31,62
7,58,69
83,28,56
85,37,52
39,61,58
91,50,57
57,41,64
42,46,50
95,39,39
31,54,74
35,48,71
79,30,67
49,47,65
29,32,53
68,66,54
50,62,58
9,41,60
62,45,55
61,51,56
29,58,64
21,32,83
75,43,75
57,30,52
55,62,59
21,34,56
88,40,61
19,43,43
32,66,44
81,66,61
37,37,70
25,45,58
88,51,74
105,40,56
58,32,74
90,67,59
44,38,69
86,59,62
73,37,59
45,62,50
76,66,73
35,32,85
47,74,80
43,37,59
57,48,58
66,49,44
64,74,48
18,33,48
26,45,57
61,28,57
60,55,58
48,61,81
32,67,54
52,69,75
88,41,48
77,60,76
65,61,67
81,63,73
40,67,60
44,70,60
37,43,57
83,45,49
45,33,65
46,65,48
76,66,69
13,64,69
64,62,53
35,59,57
65,43,76
31,53,60
21,75,59
67,66,53
86,65,61
62,59,51
29,42,64
83,60,54
51,40,45
52,60,56
17,58,69
30,59,64
49,58,78
86,65,62
65,52,70
95,55,63
15,43,59
68,40,52
38,54,74
5,66,74
14,42,48
10,73,69
19,47,71
99,32,69
67,30,58
71,60,55
44,46,51
95,39,68
48,70,75
72,46,75
95,47,68
45,52,56
94,53,82
20,52,71
24,70,78
98,40,60
96,43,70
94,70,60
17,63,49
69,44,83
51,49,53
45,43,56
85,27,67
69,36,66
83,57,87
25,44,51
44,68,50
42,66,69
61,53,52
31,37,81
32,44,77
37,55,71
41,35,48
65,45,60
56,70,78
100,57,52
55,59,79
72,44,67
35,46,48
93,39,59
87,64,66
101,56,65
74,34,48
73,78,74
77,63,45
27,57,49
45,52,67
103,70,78
79,50,61
44,57,46
88,62,75
29,52,50
90,37,69
103,55,45
31,66,81
99,64,69
19,43,48
66,75,56
75,67,57
61,60,47
24,73,55
35,38,55
47,52,59
14,37,75
63,40,63
42,68,66
78,60,48
75,47,64
85,38,62
54,39,70
51,45,40
74,69,79
65,46,46
48,71,84
97,45,58
64,36,57
13,32,67
88,62,73
23,63,69
43,61,79
55,60,79
76,76,53
57,69,68
90,37,54
86,66,70
27,60,49
63,37,58
75,68,54
57,73,67
85,40,60
29,38,59
23,64,77
82,40,43
85,47,52
27,70,87
51,39,87
63,53,73
29,46,55
82,71,55
25,71,53
105,63,70
61,67,45
83,34,75
105,38,63
26,40,60
59,67,76
9,55,50
53,54,81
18,53,65
57,33,47
54,51,57
55,81,53
57,42,76
88,61,79
62,47,73
19,43,70
79,29,48
25,67,83
50,53,53
43,49,55
60,50,48
70,69,88
27,46,83
87,39,84
59,42,64
53,30,66
66,47,44
76,72,71
54,50,78
60,58,54
42,29,74
32,38,77
106,35,69
12,49,64
98,58,86
64,58,57
54,61,51
74,52,55
98,66,56
32,45,86
94,51,49
86,71,75
64,67,87
68,35,48
58,52,42
42,57,52
42,62,83
46,39,73
64,62,53
26,50,86
32,63,69
80,39,71
32,68,83
100,40,53
54,66,75
36,66,62
84,54,82
28,47,82
50,61,48
62,40,67
58,48,63
42,63,70
60,74,70
40,29,54
36,47,62
84,44,69
38,53,71
66,70,79
14,45,61
42,60,56
30,30,53
30,36,84
60,47,73
46,46,52
64,40,65
86,33,83
22,67,60
54,72,57
74,49,70
32,37,75
40,66,67
36,41,66
56,66,57
34,49,57
34,34,61
44,61,57
20,51,46
64,49,55
52,60,50
54,45,51
76,40,71
90,39,54
14,48,61
70,55,67
78,63,75
94,48,49
84,52,76
84,61,89
76,44,59
12,59,73
36,46,82
62,74,84
94,62,69
102,60,73
72,31,58
72,44,48
22,76,72
28,43,61
82,50,50
54,54,79
86,44,72
32,50,83
68,61,50
68,54,67
88,70,50
40,40,51
62,35,68
34,62,66
98,52,52
78,42,66
58,60,55
46,63,55
94,51,65
46,52,53
52,57,77
12,53,60
78,76,82
86,69,59
54,67,78
14,53,59
64,33,69
42,62,70
60,71,54
16,75,64
102,40,76
92,63,69
48,37,75
80,70,62
90,46,60
34,47,45
12,33,54
50,56,51
38,70,89
92,37,65
30,72,60
40,45,47
90,66,50
102,45,68
58,49,71
56,67,78
62,53,65
78,64,64
30,63,46
80,38,44
26,48,62
80,45,51
68,48,74
84,39,86
74,64,69
14,60,53
28,42,67
94,62,70
74,70,60
64,34,80
24,34,79
18,63,80
30,75,75
28,28,49
28,33,43
40,59,82
30,39,60
38,51,54
16,53,52
84,66,48
44,55,61
72,62,51
6,62,71
84,52,74
94,46,76
68,59,60
24,56,65
56,82,87
78,44,73
98,51,51
66,57,48
38,60,54
48,45,52
68,40,49
74,50,81
98,54,51
38,52,70
36,36,57
20,72,71
62,44,53
36,63,71
90,71,47
68,42,50
40,29,67
94,62,63
90,49,70
82,34,60
30,48,46
60,63,71
28,38,74
34,65,62
108,57,78
56,51,61
52,47,49
36,63,88
64,58,60
40,71,70
40,53,78
66,35,52
60,44,60
100,61,63
74,72,85
78,51,46
96,58,49
90,44,44
82,70,69
82,61,58
74,58,78
44,58,51
30,54,72
80,62,82
80,57,57
62,63,54
44,29,63
84,71,77
106,52,66
8,53,58
46,50,60
26,35,79
26,55,46
44,34,64
98,69,74
64,51,75
68,41,49
68,32,68
60,33,58
68,58,67
36,79,71
32,58,66
26,37,81
54,55,65
42,40,72
40,39,60
6,31,45
52,43,83
68,45,76
54,36,54
34,54,79
74,35,60
44,54,48
64,68,44
70,34,46
12,57,76
46,39,50
94,75,82
48,53,56
68,60,58
52,49,56
66,56,68
88,55,41
50,66,54
38,80,56
80,41,47
40,46,81
34,41,73
18,49,45
54,60,74
20,65,54
18,57,77
84,40,66
70,50,49
34,66,67
62,58,52
38,43,62
24,41,73
66,39,74
94,41,61
56,47,61
72,70,77
72,64,51
78,70,52
30,40,65
56,27,48
46,64,51
56,45,80
32,41,60
108,31,39
60,32,51
92,69,62
18,75,61
70,50,68
86,59,43
98,54,78
86,61,47
100,62,84
72,60,55
54,33,64
56,66,57
12,38,48
34,61,62
22,52,62
54,33,56
58,43,66
20,62,80
94,68,51
40,62,88
90,68,62
40,50,82
50,63,56
26,31,62
8,58,69
86,28,56
90,37,52
40,61,58
96,50,57
58,41,64
44,46,50
98,39,39
32,54,74
38,48,71
84,30,67
54,47,65
30,32,53
70,66,54
52,62,58
10,41,60
64,45,55
66,51,56
30,58,64
24,32,83
78,43,75
60,30,52
58,62,59
24,34,56
92,40,61
22,43,43
34,66,44
84,66,61
42,37,70
26,45,58
90,51,74
110,40,56
60,32,74
94,67,59
46,38,69
88,59,62
78,37,59
46,62,50
80,66,73
38,32,85
52,74,80
48,37,59
58,48,58
68,49,44
66,74,48
20,33,48
28,45,57
64,28,57
62,55,58
50,61,81
34,67,54
56,69,75
92,41,48
78,60,76
70,61,67
86,63,73
44,67,60
48,70,60
38,43,57
84,45,49
46,33,65
50,65,48
78,66,69
14,64,69
68,62,53
40,59,57
70,43,76
36,53,60
24,75,59
70,66,53
88,65,61
66,59,51
34,42,64
84,60,54
52,40,45
54,60,56
18,58,69
34,59,64
52,58,78
88,65,62
68,52,70
98,55,63
16,43,59
72,40,52
40,54,74
6,66,74
16,42,48
12,73,69
20,47,71
104,32,69
72,30,58
74,60,55
48,46,51
98,39,68
50,70,75
76,46,75
100,47,68
50,52,56
98,53,82
24,52,71
26,70,78
102,40,60
100,43,70
98,70,60
18,63,49
74,44,83
52,49,53
48,43,56
90,27,67
74,36,66
88,57,87
26,44,51
46,68,50
46,66,69
66,53,52
32,37,81
36,44,77
42,55,71
46,35,48
68,45,60
58,70,78
104,57,52
56,59,79
74,44,67
36,46,48
98,39,59
90,64,66
106,56,65
76,34,48
74,78,74
78,63,45
32,57,49
50,52,67
108,70,78
82,50,61
46,57,46
92,62,75
32,52,50
94,37,69
108,55,45
36,66,81
104,64,69
20,43,48
68,75,56
76,67,57
62,60,47
28,73,55
38,38,55
52,52,59
16,37,75
66,40,63
44,68,66
82,60,48
76,47,64
88,38,62
58,39,70
56,45,40
76,69,79
70,46,46
50,71,84
102,45,58
66,36,57
14,32,67
92,62,73
24,63,69
48,61,79
60,60,79
78,76,53
60,69,68
94,37,54
90,66,70
30,60,49
64,37,58
78,68,54
60,73,67
88,40,60
32,38,59
24,64,77
86,40,43
88,47,52
28,70,87
54,39,87
64,53,73
30,46,55
86,71,55
26,71,53
110,63,70
66,67,45
84,34,75
110,38,63
28,40,60
60,67,76
10,55,50
58,54,81
20,53,65
58,33,47
58,51,57
60,81,53
58,42,76
92,61,79
64,47,73
20,43,70
80,29,48
28,67,83
52,53,53
48,49,55
62,50,48
72,69,88
32,46,83
90,39,84
64,42,64
58,30,66
68,47,44
81,72,71
58,50,78
63,58,54
45,29,74
33,38,77
111,35,69
13,49,64
101,58,86
67,58,57
57,61,51
78,52,55
102,66,56
37,45,86
99,51,49
88,71,75
68,67,87
69,35,48
61,52,42
44,57,52
44,62,83
49,39,73
67,62,53
29,50,86
36,63,69
83,39,71
36,68,83
104,40,53
57,66,75
39,66,62
89,54,82
30,47,82
51,61,48
63,40,67
62,48,63
46,63,70
64,74,70
42,29,54
41,47,62
88,44,69
43,53,71
70,70,79
16,45,61
45,60,56
31,30,53
31,36,84
64,47,73
51,46,52
65,40,65
89,33,83
23,67,60
58,72,57
76,49,70
37,37,75
41,66,67
37,41,66
57,66,57
38,49,57
38,34,61
45,61,57
21,51,46
66,49,55
55,60,50
56,45,51
80,40,71
94,39,54
16,48,61
72,55,67
83,63,75
97,48,49
85,52,76
87,61,89
79,44,59
14,59,73
41,46,82
65,74,84
99,62,69
107,60,73
77,31,58
75,44,48
23,76,72
31,43,61
84,50,50
55,54,79
87,44,72
36,50,83
72,61,50
69,54,67
92,70,50
43,40,51
63,35,68
35,62,66
101,52,52
79,42,66
60,60,55
50,63,55
97,51,65
51,52,53
53,57,77
13,53,60
82,76,82
88,69,59
55,67,78
15,53,59
68,33,69
44,62,70
61,71,54
18,75,64
107,40,76
94,63,69
49,37,75
83,70,62
93,46,60
35,47,45
14,33,54
53,56,51
42,70,89
97,37,65
34,72,60
44,45,47
93,66,50
107,45,68
60,49,71
61,67,78
66,53,65
82,64,64
33,63,46
82,38,44
30,48,62
83,45,51
71,48,74
87,39,86
77,64,69
15,60,53
32,42,67
99,62,70
77,70,60
65,34,80
27,34,79
21,63,80
32,75,75
32,28,49
29,33,43
41,59,82
32,39,60
42,51,54
18,53,52
86,66,48
47,55,61
73,62,51
7,62,71
86,52,74
99,46,76
70,59,60
26,56,65
60,82,87
82,44,73
103,51,51
69,57,48
40,60,54
52,45,52
73,40,49
78,50,81
101,54,51
41,52,70
37,36,57
21,72,71
66,44,53
38,63,71
92,71,47
72,42,50
42,29,67
98,62,63
94,49,70
85,34,60
35,48,46
62,63,71
32,38,74
36,65,62
113,57,78
61,51,61
56,47,49
39,63,88
68,58,60
45,71,70
45,53,78
71,35,52
64,44,60
104,61,63
79,72,85
81,51,46
99,58,49
94,44,44
86,70,69
86,61,58
78,58,78
45,58,51
32,54,72
84,62,82
82,57,57
67,63,54
47,29,63
88,71,77
111,52,66
9,53,58
51,50,60
29,35,79
27,55,46
46,34,64
102,69,74
67,51,75
73,41,49
72,32,68
62,33,58
73,58,67
40,79,71
37,58,66
28,37,81
56,55,65
44,40,72
42,39,60
7,31,45
53,43,83
71,45,76
59,36,54
38,54,79
79,35,60
47,54,48
69,68,44
71,34,46
14,57,76
49,39,50
99,75,82
50,53,56
69,60,58
57,49,56
67,56,68
90,55,41
52,66,54
41,80,56
85,41,47
44,46,81
37,41,73
21,49,45
55,60,74
21,65,54
20,57,77
87,40,66
72,50,49
38,66,67
65,58,52
39,43,62
25,41,73
68,39,74
98,41,61
59,47,61
75,70,77
74,64,51
81,70,52
33,40,65
60,27,48
50,64,51
59,45,80
37,41,60
113,31,39
65,32,51
97,69,62
19,75,61
73,50,68
88,59,43
103,54,78
88,61,47
104,62,84
76,60,55
55,33,64
60,66,57
14,38,48
37,61,62
24,52,62
56,33,56
59,43,66
23,62,80
99,68,51
42,62,88
95,68,62
45,50,82
54,63,56
30,31,62
9,58,69
89,28,56
95,37,52
41,61,58
101,50,57
59,41,64
46,46,50
101,39,39
33,54,74
41,48,71
89,30,67
59,47,65
31,32,53
72,66,54
54,62,58
11,41,60
66,45,55
71,51,56
31,58,64
27,32,83
81,43,75
63,30,52
61,62,59
27,34,56
96,40,61
25,43,43
36,66,44
87,66,61
47,37,70
27,45,58
92,51,74
115,40,56
62,32,74
98,67,59
48,38,69
90,59,62
83,37,59
47,62,50
84,66,73
41,32,85
57,74,80
53,37,59
59,48,58
70,49,44
68,74,48
22,33,48
30,45,57
67,28,57
64,55,58
52,61,81
36,67,54
60,69,75
96,41,48
79,60,76
75,61,67
91,63,73
48,67,60
52,70,60
39,43,57
85,45,49
47,33,65
54,65,48
80,66,69
15,64,69
72,62,53
45,59,57
75,43,76
41,53,60
27,75,59
73,66,53
90,65,61
70,59,51
39,42,64
85,60,54
53,40,45
56,60,56
19,58,69
38,59,64
55,58,78
90,65,62
71,52,70
101,55,63
17,43,59
76,40,52
42,54,74
7,66,74
18,42,48
14,73,69
21,47,71
109,32,69
77,30,58
77,60,55
52,46,51
101,39,68
52,70,75
80,46,75
105,47,68
55,52,56
102,53,82
28,52,71
28,70,78
106,40,60
104,43,70
102,70,60
19,63,49
79,44,83
53,49,53
51,43,56
95,27,67
79,36,66
93,57,87
27,44,51
48,68,50
50,66,69
71,53,52
33,37,81
40,44,77
47,55,71
51,35,48
71,45,60
60,70,78
108,57,52
57,59,79
76,44,67
37,46,48
103,39,59
93,64,66
111,56,65
78,34,48
75,78,74
79,63,45
37,57,49
55,52,67
113,70,78
85,50,61
48,57,46
96,62,75
35,52,50
98,37,69
113,55,45
41,66,81
109,64,69
21,43,48
70,75,56
77,67,57
63,60,47
32,73,55
41,38,55
57,52,59
18,37,75
69,40,63
46,68,66
86,60,48
77,47,64
91,38,62
62,39,70
61,45,40
78,69,79
75,46,46
52,71,84
107,45,58
68,36,57
15,32,67
96,62,73
25,63,69
53,61,79
65,60,79
80,76,53
63,69,68
98,37,54
94,66,70
33,60,49
65,37,58
81,68,54
63,73,67
91,40,60
35,38,59
25,64,77
90,40,43
91,47,52
29,70,87
57,39,87
65,53,73
31,46,55
90,71,55
27,71,53
115,63,70
71,67,45
85,34,75
115,38,63
30,40,60
61,67,76
11,55,50
63,54,81
22,53,65
59,33,47
62,51,57
65,81,53
59,42,76
96,61,79
66,47,73
21,43,70
81,29,48
31,67,83
54,53,53
53,49,55
64,50,48
74,69,88
37,46,83
93,39,84
69,42,64
63,30,66
70,47,44
86,72,71
62,50,78
66,58,54
48,29,74
34,38,77
116,35,69
14,49,64
104,58,86
70,58,57
60,61,51
82,52,55
106,66,56
42,45,86
104,51,49
90,71,75
72,67,87
70,35,48
64,52,42
46,57,52
46,62,83
52,39,73
70,62,53
32,50,86
40,63,69
86,39,71
40,68,83
108,40,53
60,66,75
42,66,62
94,54,82
32,47,82
52,61,48
64,40,67
66,48,63
50,63,70
68,74,70
44,29,54
46,47,62
92,44,69
48,53,71
74,70,79
18,45,61
48,60,56
32,30,53
32,36,84
68,47,73
56,46,52
66,40,65
92,33,83
24,67,60
62,72,57
78,49,70
42,37,75
42,66,67
38,41,66
58,66,57
42,49,57
42,34,61
46,61,57
22,51,46
68,49,55
58,60,50
58,45,51
84,40,71
98,39,54
18,48,61
74,55,67
88,63,75
100,48,49
86,52,76
90,61,89
82,44,59
16,59,73
46,46,82
68,74,84
104,62,69
112,60,73
82,31,58
78,44,48
24,76,72
34,43,61
86,50,50
56,54,79
88,44,72
40,50,83
76,61,50
70,54,67
96,70,50
46,40,51
64,35,68
36,62,66
104,52,52
80,42,66
62,60,55
54,63,55
100,51,65
56,52,53
54,57,77
14,53,60
86,76,82
90,69,59
56,67,78
16,53,59
72,33,69
46,62,70
62,71,54
20,75,64
112,40,76
96,63,69
50,37,75
86,70,62
96,46,60
36,47,45
16,33,54
56,56,51
46,70,89
102,37,65
38,72,60
48,45,47
96,66,50
112,45,68
62,49,71
66,67,78
70,53,65
86,64,64
36,63,46
84,38,44
34,48,62
86,45,51
74,48,74
90,39,86
80,64,69
16,60,53
36,42,67
104,62,70
80,70,60
66,34,80
30,34,79
24,63,80
34,75,75
36,28,49
30,33,43
42,59,82
34,39,60
46,51,54
20,53,52
88,66,48
50,55,61
74,62,51
8,62,71
88,52,74
104,46,76
72,59,60
28,56,65
64,82,87
86,44,73
108,51,51
72,57,48
42,60,54
56,45,52
78,40,49
82,50,81
104,54,51
44,52,70
38,36,57
22,72,71
70,44,53
40,63,71
94,71,47
76,42,50
44,29,67
102,62,63
98,49,70
88,34,60
40,48,46
64,63,71
36,38,74
38,65,62
118,57,78
66,51,61
60,47,49
42,63,88
72,58,60
50,71,70
50,53,78
76,35,52
68,44,60
108,61,63
84,72,85
84,51,46
102,58,49
98,44,44
90,70,69
90,61,58
82,58,78
46,58,51
34,54,72
88,62,82
84,57,57
72,63,54
50,29,63
92,71,77
116,52,66
10,53,58
56,50,60
32,35,79
28,55,46
48,34,64
106,69,74
70,51,75
78,41,49
76,32,68
64,33,58
78,58,67
44,79,71
42,58,66
30,37,81
58,55,65
46,40,72
44,39,60
8,31,45
54,43,83
74,45,76
64,36,54
42,54,79
84,35,60
50,54,48
74,68,44
72,34,46
16,57,76
52,39,50
104,75,82
52,53,56
70,60,58
62,49,56
68,56,68
92,55,41
54,66,54
44,80,56
90,41,47
48,46,81
40,41,73
24,49,45
56,60,74
22,65,54
22,57,77
90,40,66
74,50,49
42,66,67
68,58,52
40,43,62
26,41,73
70,39,74
102,41,61
62,47,61
78,70,77
76,64,51
84,70,52
36,40,65
64,27,48
54,64,51
62,45,80
42,41,60
118,31,39
70,32,51
102,69,62
20,75,61
76,50,68
90,59,43
108,54,78
90,61,47
108,62,84
80,60,55
56,33,64
64,66,57
16,38,48
40,61,62
26,52,62
58,33,56
60,43,66
26,62,80
104,68,51
44,62,88
100,68,62
50,50,82
58,63,56
34,31,62
10,58,69
92,28,56
100,37,52
42,61,58
106,50,57
60,41,64
48,46,50
104,39,39
34,54,74
44,48,71
94,30,67
64,47,65
32,32,53
74,66,54
56,62,58
12,41,60
68,45,55
76,51,56
32,58,64
30,32,83
84,43,75
66,30,52
64,62,59
30,34,56
100,40,61
28,43,43
38,66,44
90,66,61
52,37,70
28,45,58
94,51,74
120,40,56
64,32,74
102,67,59
50,38,69
92,59,62
88,37,59
48,62,50
88,66,73
44,32,85
62,74,80
58,37,59
60,48,58
72,49,44
70,74,48
24,33,48
32,45,57
70,28,57
66,55,58
54,61,81
38,67,54
64,69,75
100,41,48
80,60,76
80,61,67
96,63,73
52,67,60
56,70,60
40,43,57
86,45,49
48,33,65
58,65,48
82,66,69
16,64,69
76,62,53
50,59,57
80,43,76
46,53,60
30,75,59
76,66,53
92,65,61
74,59,51
44,42,64
86,60,54
54,40,45
58,60,56
20,58,69
42,59,64
58,58,78
92,65,62
74,52,70
104,55,63
18,43,59
80,40,52
44,54,74
8,66,74
20,42,48
16,73,69
22,47,71
114,32,69
82,30,58
80,60,55
56,46,51
104,39,68
54,70,75
84,46,75
110,47,68
60,52,56
106,53,82
32,52,71
30,70,78
110,40,60
108,43,70
106,70,60
20,63,49
84,44,83
54,49,53
54,43,56
100,27,67
84,36,66
98,57,87
28,44,51
50,68,50
54,66,69
76,53,52
34,37,81
44,44,77
52,55,71
56,35,48
74,45,60
62,70,78
112,57,52
58,59,79
78,44,67
38,46,48
108,39,59
96,64,66
116,56,65
80,34,48
76,78,74
80,63,45
42,57,49
60,52,67
118,70,78
88,50,61
50,57,46
100,62,75
38,52,50
102,37,69
118,55,45
46,66,81
114,64,69
22,43,48
72,75,56
78,67,57
64,60,47
36,73,55
44,38,55
62,52,59
20,37,75
72,40,63
48,68,66
90,60,48
78,47,64
94,38,62
66,39,70
66,45,40
80,69,79
80,46,46
54,71,84
112,45,58
70,36,57
16,32,67
100,62,73
26,63,69
58,61,79
70,60,79
82,76,53
66,69,68
102,37,54
98,66,70
36,60,49
66,37,58
84,68,54
66,73,67
94,40,60
38,38,59
26,64,77
94,40,43
94,47,52
30,70,87
60,39,87
66,53,73
32,46,55
94,71,55
28,71,53
120,63,70
76,67,45
86,34,75
120,38,63
32,40,60
62,67,76
12,55,50
68,54,81
24,53,65
60,33,47
66,51,57
70,81,53
60,42,76
100,61,79
68,47,73
22,43,70
82,29,48
34,67,83
56,53,53
58,49,55
66,50,48
76,69,88
42,46,83
96,39,84
74,42,64
68,30,66
72,47,44
91,72,71
66,50,78
69,58,54
51,29,74
